Simulation DAG-Edit go flat format
!autogenerated-by:	go.class.pl
!data:			2012-09-18 17:53:22
Author:			fans
!type:			% ISA Is a
!type:			< PARTOF Part of
$Gene_Ontology ; GO:0003673
      %TFIIE-class transcription factor recruiting transcription factor activity ; GO:0001136 
      %TFIIF-class transcription factor recruiting transcription factor activity ; GO:0001137 
      %TFIIH-class transcription factor recruiting transcription factor activity ; GO:0001138 
     %RNA polymerase III transcription factor recruiting transcription factor activity ; GO:0001153 
      %RNA polymerase III promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001004 
       %RNA polymerase III type 1 promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001005 
       %RNA polymerase III type 2 promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001008 
       %RNA polymerase III type 3 promoter TFIIIB recruiting transcription factor activity ; GO:0001033 
       %RNA polymerase III hybrid type promoter TFIIIB recruiting transcription factor activity ; GO:0001038 
      %RNA polymerase III type 1 promoter sequence-specific DNA binding TFIIIC recruiting transcription factor activity ; GO:0001152 
      %RNA polymerase III type 1 promoter TFIIIB recruiting transcription factor activity ; GO:0001157 
     %RNA polymerase I transcription factor recruiting transcription factor activity ; GO:0001186 
      %RNA polymerase I CORE element sequence-specific DNA binding transcription factor recruiting transcription factor activity ; GO:0001187 
    %transcription cofactor activity ; GO:0003712 
     %RNA polymerase II transcription cofactor activity ; GO:0001104, GO:0016455 ;
      %RNA polymerase II transcription coactivator activity ; GO:0001105 
       %RNA polymerase II transcription coactivator activity involved in preinitiation complex assembly ; GO:0001128 
      %RNA polymerase II transcription corepressor activity ; GO:0001106 
     %transcription coactivator activity ; GO:0003713 
      %RNA polymerase II transcription coactivator activity ; GO:0001105 
       %RNA polymerase II transcription coactivator activity involved in preinitiation complex assembly ; GO:0001128 
      %cAMP response element binding protein binding ; GO:0008140 
      %ligand-dependent nuclear receptor transcription coactivator activity ; GO:0030374 
       %thyroid hormone receptor coactivator activity ; GO:0030375 
     %transcription corepressor activity ; GO:0003714 
      %RNA polymerase II transcription corepressor activity ; GO:0001106 
    %sigma factor antagonist activity ; GO:0016989 
    %anti-sigma factor antagonist activity ; GO:0043856 
   %core RNA polymerase binding transcription factor activity ; GO:0000990 
    %core RNA polymerase II binding transcription factor activity ; GO:0000991 
     %core RNA polymerase II recruiting transcription factor activity ; GO:0001139 
    %core RNA polymerase III binding transcription factor activity ; GO:0000995 
     %TFIIIB-type transcription factor activity ; GO:0001026 
      %RNA polymerase III type 1 promoter TFIIIB-type transcription factor activity ; GO:0001027 
      %RNA polymerase III type 2 promoter TFIIIB-type transcription factor activity ; GO:0001028 
      %RNA polymerase III type 3 promoter TFIIIB-type transcription factor activity ; GO:0001029 
      %RNA polymerase III hybrid type promoter TFIIIB-type transcription factor activity ; GO:0001040 
    %core DNA-dependent RNA polymerase binding promoter specificity activity ; GO:0000996 
     %sigma factor activity ; GO:0016987 
      %plastid sigma factor activity ; GO:0001053 
     %mitochondrial RNA polymerase binding promoter specificity activity ; GO:0034246, GO:0000998 ;
    %core RNA polymerase I binding transcription factor activity ; GO:0001181 
  %nucleic acid binding transcription factor activity ; GO:0001071 
   %RNA binding transcription factor activity ; GO:0001070 
    %RNA binding transcription antitermination factor activity ; GO:0001072 
   %sequence-specific DNA binding transcription factor activity ; GO:0003700, GO:0000130 ;
    %sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0000981 
     %RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity ; GO:0000982 
      %RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in preinitiation complex assembly ; GO:0001074 
      %RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription ; GO:0001077 
       %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001213 
        %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001211 
        %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001212 
      %RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in negative regulation of transcription ; GO:0001078 
       %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in negative regulation of transcription ; GO:0001214 
      %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001201 
       %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001202 
        %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001211 
       %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001203 
        %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001212 
       %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001213 
        %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001211 
        %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001212 
       %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in negative regulation of transcription ; GO:0001214 
     %RNA polymerase II core promoter sequence-specific DNA binding transcription factor activity ; GO:0000983 
      %RNA polymerase II core promoter sequence-specific DNA binding transcription factor activity involved in preinitiation complex assembly ; GO:0001075 
     %metal ion regulated sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001200 
      %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001201 
       %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001202 
        %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001211 
       %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001203 
        %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001212 
       %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001213 
        %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001211 
        %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001212 
       %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in negative regulation of transcription ; GO:0001214 
     %RNA polymerase II transcription regulatory region sequence-specific DNA binding transcription factor activity involved in negative regulation of transcription ; GO:0001227 
      %RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in negative regulation of transcription ; GO:0001078 
       %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in negative regulation of transcription ; GO:0001214 
      %RNA polymerase II distal enhancer sequence-specific DNA binding transcription factor activity involved in negative regulation of transcription ; GO:0001206 
     %RNA polymerase II transcription regulatory region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription ; GO:0001228 
      %RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription ; GO:0001077 
       %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001213 
        %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001211 
        %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001212 
      %RNA polymerase II distal enhancer sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription ; GO:0001205 
     %RNA polymerase II distal enhancer sequence-specific DNA binding transcription factor activity ; GO:0003705 
      %RNA polymerase II distal enhancer sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription ; GO:0001205 
      %RNA polymerase II distal enhancer sequence-specific DNA binding transcription factor activity involved in negative regulation of transcription ; GO:0001206 
     %ligand-activated sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0004879 
      %retinoic acid receptor activity ; GO:0003708 
       %9-cis retinoic acid receptor activity ; GO:0004886 
      %juvenile hormone receptor activity ; GO:0004880 
      %androgen receptor activity ; GO:0004882 
      %ecdysteroid hormone receptor activity ; GO:0004884 
      %thyroid hormone receptor activity ; GO:0004887 
      %vitamin D3 receptor activity ; GO:0008434 
      %mineralocorticoid receptor activity ; GO:0017082 
      %glucocorticoid-activated sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0038050 
      %estrogen-activated sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0038052 
    %sequence-specific DNA binding transcription factor recruiting transcription factor activity ; GO:0001010 
     %RNA polymerase III promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001004 
      %RNA polymerase III type 1 promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001005 
      %RNA polymerase III type 2 promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001008 
      %RNA polymerase III type 3 promoter TFIIIB recruiting transcription factor activity ; GO:0001033 
      %RNA polymerase III hybrid type promoter TFIIIB recruiting transcription factor activity ; GO:0001038 
     %sequence-specific transcription regulatory region DNA binding RNA polymerase II transcription factor recruiting transcription factor activity ; GO:0001133 
     %RNA polymerase III type 1 promoter sequence-specific DNA binding TFIIIC recruiting transcription factor activity ; GO:0001152 
    %sequence-specific DNA binding RNA polymerase recruiting transcription factor activity ; GO:0001011 
    %sequence-specific DNA binding RNA polymerase III transcription factor activity ; GO:0001034 
     %RNA polymerase III promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001004 
      %RNA polymerase III type 1 promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001005 
      %RNA polymerase III type 2 promoter sequence-specific DNA binding TFIIIB recruiting transcription factor activity ; GO:0001008 
      %RNA polymerase III type 3 promoter TFIIIB recruiting transcription factor activity ; GO:0001033 
      %RNA polymerase III hybrid type promoter TFIIIB recruiting transcription factor activity ; GO:0001038 
    %DNA binding transcription antitermination factor activity ; GO:0001073 
    %sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity ; GO:0001130 
     %bacterial-type RNA polymerase core promoter proximal region sequence-specific DNA binding transcription factor activity ; GO:0001131 
      %bacterial-type RNA polymerase core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription ; GO:0001140 
      %bacterial-type RNA polymerase core promoter proximal region sequence-specific DNA binding transcription factor activity involved in negative regulation of transcription ; GO:0001141 
     %bacterial-type RNA polymerase termination site sequence-specific DNA binding transcription factor activity ; GO:0001149 
     %bacterial-type RNA polymerase transcription enhancer sequence-specific DNA binding transcription factor activity ; GO:0001151 
     %metal ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity ; GO:0001204 
      %metal ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in positive regulation of transcription ; GO:0001215 
      %metal ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in negative regulation of transcription ; GO:0001218 
       %copper ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in negative regulation of transcription ; GO:0001219 
       %cadmium ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in negative regulation of transcription ; GO:0001220 
     %sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in positive regulation of transcription ; GO:0001216 
      %bacterial-type RNA polymerase core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription ; GO:0001140 
     %sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in negative regulation of transcription ; GO:0001217 
      %bacterial-type RNA polymerase core promoter proximal region sequence-specific DNA binding transcription factor activity involved in negative regulation of transcription ; GO:0001141 
    %sequence-specific DNA binding mitochondrial RNA polymerase transcription factor activity ; GO:0001142 
     %mitochondrial RNA polymerase core promoter sequence-specific DNA binding transcription factor activity ; GO:0001143 
     %mitochondrial RNA polymerase core promoter proximal region sequence-specific DNA binding transcription factor activity ; GO:0001144 
     %mitochondrial RNA polymerase terminator site sequence-specific DNA binding transcription factor activity ; GO:0001146 
    %sequence-specific DNA binding RNA polymerase I transcription factor activity ; GO:0001167 
     %RNA polymerase I upstream control element sequence-specific DNA binding transcription factor activity ; GO:0001168 
     %RNA polymerase I CORE element sequence-specific DNA binding transcription factor activity ; GO:0001169 
      %RNA polymerase I CORE element sequence-specific DNA binding transcription factor recruiting transcription factor activity ; GO:0001187 
     %RNA polymerase I enhancer sequence-specific DNA binding transcription factor activity ; GO:0001170 
    %metal ion regulated sequence-specific DNA binding transcription factor activity ; GO:0001199 
     %metal ion regulated sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001200 
      %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001201 
       %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001202 
        %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001211 
       %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity ; GO:0001203 
        %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001212 
       %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001213 
        %copper ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001211 
        %zinc ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in positive regulation of transcription ; GO:0001212 
       %metal ion regulated core promoter proximal region sequence-specific DNA binding RNA polymerase II transcription factor activity involved in negative regulation of transcription ; GO:0001214 
     %metal ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity ; GO:0001204 
      %metal ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in positive regulation of transcription ; GO:0001215 
      %metal ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in negative regulation of transcription ; GO:0001218 
       %copper ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in negative regulation of transcription ; GO:0001219 
       %cadmium ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in negative regulation of transcription ; GO:0001220 
     %metal ion regulated sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription ; GO:0001209 
      %metal ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in positive regulation of transcription ; GO:0001215 
     %metal ion regulated sequence-specific DNA binding transcription factor activity involved in negative regulation of transcription ; GO:0001210 
      %metal ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in negative regulation of transcription ; GO:0001218 
       %copper ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in negative regulation of transcription ; GO:0001219 
       %cadmium ion regulated sequence-specific DNA binding bacterial-type RNA polymerase transcription factor activity involved in negative regulation of transcription ; GO:0001220 
  %catalytic activity ; GO:0003824 
   %recombinase activity ; GO:0000150 
   %first spliceosomal transesterification activity ; GO:0000384 
   %second spliceosomal transesterification activity ; GO:0000386 
   %glycogen debranching enzyme activity ; GO:0004133 
    %4-alpha-glucanotransferase activity ; GO:0004134 
    %amylo-alpha-1,6-glucosidase activity ; GO:0004135 
    %isoamylase activity ; GO:0019156 
   %transposase activity ; GO:0004803, GO:0004804 ;
   %Mo-molybdopterin cofactor sulfurase activity ; GO:0008265 
   %small protein activating enzyme activity ; GO:0008641, GO:0008642 ;
    %ubiquitin activating enzyme activity ; GO:0004839 
    %APG12 activating enzyme activity ; GO:0019778 
    %APG8 activating enzyme activity ; GO:0019779 
    %FAT10 activating enzyme activity ; GO:0019780 
    %NEDD8 activating enzyme activity ; GO:0019781, GO:0019944 ;
    %ISG15 activating enzyme activity ; GO:0019782 
    %SUMO activating enzyme activity ; GO:0019948, GO:0017115 ;
    %URM1 activating enzyme activity ; GO:0042292 
    %Hub1 activating enzyme activity ; GO:0042293 
    %UFM1 activating enzyme activity ; GO:0071566 
   %integrase activity ; GO:0008907 
    %prophage integrase activity ; GO:0008979 
    %tyrosine-based site-specific recombinase activity ; GO:0009037 
   %quinolinate synthetase A activity ; GO:0008987 
   %site-specific recombinase activity ; GO:0009009 
    %tyrosine-based site-specific recombinase activity ; GO:0009037 
   %cyclase activity ; GO:0009975 
    %RNA-3'-phosphate cyclase activity ; GO:0003963 
    %adenylate cyclase activity ; GO:0004016 
     %calcium- and calmodulin-responsive adenylate cyclase activity ; GO:0008294 
    %guanylate cyclase activity ; GO:0004383 
    %tocopherol cyclase activity ; GO:0009976 
    %solanapyrone synthase activity ; GO:0033190 
    %FAD-AMP lyase (cyclizing) activity ; GO:0034012 
    %squalene cyclase activity ; GO:0034072 
     %tetrahymanol cyclase activity ; GO:0034073 
     %squalene-hopene cyclase activity ; GO:0051007 
    %halimadienyl-diphosphate synthase activity ; GO:0035439 
    %lycopene epsilon cyclase activity ; GO:0045435 
    %lycopene beta cyclase activity ; GO:0045436 
    %allene-oxide cyclase activity ; GO:0046423 
    %glycosylphosphatidylinositol diacylglycerol-lyase activity ; GO:0047396 
    %carboxy-cis,cis-muconate cyclase activity ; GO:0047768 
    %cytidylate cyclase activity ; GO:0047805 
    %D-glutamate cyclase activity ; GO:0047820 
    %geranyl-diphosphate cyclase activity ; GO:0047926 
    %purine imidazole-ring cyclase activity ; GO:0050230 
    %delta-tocopherol cyclase activity ; GO:0052604 
    %gamma-tocopherol cyclase activity ; GO:0052605 
    %sabinene synthase activity ; GO:0080015 
    %(-)-E-beta-caryophyllene synthase activity ; GO:0080016 
    %alpha-humulene synthase activity ; GO:0080017 
   %UDP-L-rhamnose synthase activity ; GO:0010280 
   %N-ethylammeline chlorohydrolase activity ; GO:0016217 
   %oxidoreductase activity ; GO:0016491 
    %sphingosine hydroxylase activity ; GO:0000170 
    %dihydronicotinamide riboside quinone reductase activity ; GO:0001512 
    %alpha-ketoacid dehydrogenase activity ; GO:0003826 
    %dihydropterin oxidase activity ; GO:0004154 
    %monooxygenase activity ; GO:0004497 
     %squalene monooxygenase activity ; GO:0004506 
     %coumarin 7-hydroxylase activity ; GO:0008389 
     %arachidonic acid monooxygenase activity ; GO:0008391 
      %arachidonic acid epoxygenase activity ; GO:0008392 
       %arachidonic acid 14,15-epoxygenase activity ; GO:0008404 
       %arachidonic acid 11,12-epoxygenase activity ; GO:0008405 
     %steroid hydroxylase activity ; GO:0008395, GO:0008394 ;
      %cholesterol 25-hydroxylase activity ; GO:0001567 
      %ecdysone 20-monooxygenase activity ; GO:0004501 
      %steroid 11-beta-monooxygenase activity ; GO:0004507 
      %steroid 17-alpha-monooxygenase activity ; GO:0004508 
      %steroid 21-monooxygenase activity ; GO:0004509 
      %cholesterol 7-alpha-monooxygenase activity ; GO:0008123 
      %cholesterol monooxygenase (side-chain-cleaving) activity ; GO:0008386 
      %steroid 7-alpha-hydroxylase activity ; GO:0008387 
      %testosterone 15-alpha-hydroxylase activity ; GO:0008388 
      %testosterone 16-alpha-hydroxylase activity ; GO:0008390 
      %oxysterol 7-alpha-hydroxylase activity ; GO:0008396 
      %sterol 12-alpha-hydroxylase activity ; GO:0008397 
      %steroid 22-alpha hydroxylase activity ; GO:0010012 
      %cholesterol 26-hydroxylase activity ; GO:0031073 
      %ecdysteroid 25-hydroxylase activity ; GO:0035302 
      %ecdysteroid 22-hydroxylase activity ; GO:0042767 
      %ecdysteroid 2-hydroxylase activity ; GO:0042768 
      %testosterone 6-beta-hydroxylase activity ; GO:0050649 
     %naphthalene hydroxylase activity ; GO:0008399 
     %retinoic acid 4-hydroxylase activity ; GO:0008401 
     %25-hydroxycholecalciferol-24-hydroxylase activity ; GO:0008403, GO:0030344 ;
     %carotene beta-ring hydroxylase activity ; GO:0010291, GO:0042411 ;
     %oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of one atom of oxygen (internal monooxygenases or internal mixed function oxidases) ; GO:0016703 
      %chlorophyllide a oxygenase [overall] activity ; GO:0010277, GO:0046407 ;
      %nitronate monooxygenase activity ; GO:0018580 
      %Oplophorus-luciferin 2-monooxygenase activity ; GO:0033756 
      %2-mercaptobenzothiazole monooxygenase activity ; GO:0034835 
      %6-hydroxy-2-mercaptobenzothiazole monooxygenase activity ; GO:0034836 
      %isooctane monooxygenase activity ; GO:0034850 
      %hexadecyltrimethylammonium chloride monooxygenase activity ; GO:0034898 
      %Photinus-luciferin 4-monooxygenase (ATP-hydrolyzing) activity ; GO:0047077 
      %L-lysine 6-monooxygenase (NADPH) activity ; GO:0047091, GO:0008739 ;
      %arginine 2-monooxygenase activity ; GO:0047678 
      %Cypridina-luciferin 2-monooxygenase activity ; GO:0047712 
      %lactate 2-monooxygenase activity ; GO:0050040 
      %lysine 2-monooxygenase activity ; GO:0050067 
      %phenylalanine 2-monooxygenase activity ; GO:0050172 
      %Renilla-luciferin 2-monooxygenase activity ; GO:0050248 
      %tryptophan 2-monooxygenase activity ; GO:0050361 
      %Watasenia-luciferin 2-monooxygenase activity ; GO:0050397 
      %apo-beta-carotenoid-14',13'-dioxygenase activity ; GO:0050588 
      %chlorophyllide a oxygenase activity ; GO:0052606 
      %7-hydroxy-chlorophyllide a oxygenase activity ; GO:0052607 
     %oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NADH or NADPH as one donor, and incorporation of one atom of oxygen ; GO:0016709 
      %C-4 methylsterol oxidase activity ; GO:0000254 
       %4,4-dimethyl-9beta,19-cyclopropylsterol-4alpha-methyl oxidase activity ; GO:0080064 
       %4-alpha-methyl-delta7-sterol-4alpha-methyl oxidase activity ; GO:0080065 
      %calcidiol 1-monooxygenase activity ; GO:0004498 
      %N,N-dimethylaniline monooxygenase activity ; GO:0004499, GO:0047076 ;
      %kynurenine 3-monooxygenase activity ; GO:0004502 
      %squalene monooxygenase activity ; GO:0004506 
      %nitric-oxide synthase activity ; GO:0004517 
      %cholesterol 7-alpha-monooxygenase activity ; GO:0008123 
      %sterol 14-demethylase activity ; GO:0008398 
      %3-(3-hydroxyphenyl)propionate hydroxylase activity ; GO:0008688 
      %zeaxanthin epoxidase [overall] activity ; GO:0009540 
      %(+)-abscisic acid 8'-hydroxylase activity ; GO:0010295 
      %methane monooxygenase activity ; GO:0015049 
      %trans-cinnamate 4-monooxygenase activity ; GO:0016710 
